D:\Sandra\Metapanda\laser\Laser-Ni-Xlens-H2He-12072022-Calibration7.b\100ppm-cal7-3.d,,,,,,,,,,,,,,,,,,,
Intensity Vs Time,CPS,,,,,,,,,,,,,,,,,,
Acquired      : 2022-07-12 18:08:36 using Batch Laser-Ni-Xlens-H2He-12072022-Calibration7.b,,,,,,,,,,,,,,,,,,,
Time [Sec],Cr53,Co59,Ni60,Cu63,Zn64,Ge72,As75,Se78,Mo98,Rh103,Cd111,Sb121,Te126,Gd157,Pt195,Hg202,Tl205,Pb208,U238
1.328,0,0,0,1350.05,0,0,0,0,0,66.67,4510.62,5884.4,5500.94,333.34,3283.68,133.33,0,483.34,800.02
2.646,66.67,4087.99,483.34,7026.46,10090.51,1150.04,12.5,462.51,2366.84,3550.38,970.03,2666.89,2283.49,266.67,3533.74,200,0,466.67,816.69
3.964,33.33,3487.86,433.34,5951.04,8789.78,1333.39,0,375,1650.08,4884.06,1840.1,3083.63,2083.47,333.34,5484.31,233.34,33.33,433.34,833.36
5.282,33.33,4350.56,450.01,7139,10740.91,1016.7,0,275,2916.92,3550.38,1540.07,3000.28,1983.46,416.67,4100.55,133.33,16.67,333.34,633.35
6.6,33.33,3187.8,316.67,7951.87,9765.31,1233.38,50,700.01,2600.21,4550.63,1540.07,3333.68,2200.15,283.34,4617.36,183.33,33.33,250,766.69
7.918,16.67,3612.88,916.69,8714.74,10640.84,1400.06,0,600.01,2633.54,3833.78,1200.04,3066.96,2116.81,233.34,4617.36,116.67,0,383.34,750.02
9.236,83.33,3850.44,583.34,5663.45,11366.31,1183.37,12.5,387.5,1900.11,4267.22,1470.07,3633.74,2850.25,183.33,3150.32,250,50,250,716.68
10.554,16.67,3412.84,450.01,8327.05,9977.94,1200.04,12.5,712.52,3216.98,4617.32,1270.05,3200.32,1883.44,500.01,4567.35,116.67,0,683.35,766.69
11.872,33.33,4075.49,583.34,5988.56,10503.26,1166.71,12.5,412.51,2433.51,3767.1,1350.06,2616.88,1916.78,200,4050.53,116.67,50,200,816.69
13.19,0,4288.04,616.68,7139,9727.79,1066.7,0,300,3283.66,4083.84,1140.04,2383.51,1833.44,450.01,4650.7,266.67,16.67,250,816.69
14.508,16.67,4200.52,266.67,6388.7,10553.29,1150.04,25,462.51,3350.34,4867.39,1290.05,3683.75,1900.11,416.67,4217.25,150,33.33,350,666.68
15.827,50,3550.37,533.34,6701.32,10478.24,883.36,0,437.51,2800.24,5250.84,1510.07,3016.95,1416.73,200,3650.43,200,0,450.01,950.03
17.145,33.33,3400.34,566.68,7626.72,10303.13,1033.37,0,337.5,3450.36,5384.22,1060.03,3083.63,1900.11,333.34,3550.41,200,0,200,616.68
18.463,33.33,4675.64,550.01,6601.28,12204.4,916.69,0,537.51,3183.64,5600.96,1790.1,2800.24,1383.39,250,4567.35,166.67,16.67,533.34,816.69
19.781,166.67,4087.99,316.67,8214.49,9652.75,1416.73,12.5,337.5,2316.83,7218.25,1490.07,3750.43,1850.11,500.01,5084.17,66.67,33.33,366.67,950.03
21.098,16.67,3050.27,300,8151.96,10916.02,1016.7,0,625.01,2066.8,4900.73,1630.08,2483.52,1783.43,300,3467.06,216.67,16.67,433.34,783.35
22.417,0,4037.98,466.67,8051.91,11141.16,983.36,0,787.52,3433.69,4767.36,1370.06,3033.62,2000.12,516.68,6384.66,216.67,0,450.01,633.35
23.735,16.67,3462.85,466.67,8777.27,9039.91,1133.37,12.5,375,2083.46,3617.06,1290.05,2766.9,2083.47,300,6251.27,133.33,50,383.34,766.69
25.053,16.67,4275.54,483.34,7926.85,12429.56,1016.7,12.5,275,2600.21,5667.64,1480.07,2700.22,1566.74,233.34,5901.13,116.67,0,366.67,733.35
26.371,66.67,3062.78,383.34,6938.92,11766.59,1683.42,0,500.01,3400.35,3750.43,1640.08,2766.9,2083.47,450.01,5000.81,116.67,0,600.01,716.68
27.689,33.33,3462.85,466.67,7714.26,10815.95,1150.04,12.5,325,2250.15,5084.12,1430.06,3066.96,1833.44,233.34,7268.39,200,16.67,400.01,783.35
29.007,16.67,3825.43,566.68,7101.49,13267.69,1533.4,0,662.51,2516.86,5017.43,1600.08,2500.19,1800.1,400.01,7168.34,233.34,16.67,583.34,966.7
30.325,33.33,3412.84,566.68,8427.1,11628.99,1250.05,25,862.52,1616.75,6367.9,1420.06,3583.73,1900.11,366.67,6668.11,150,0,616.68,716.68
31.643,83.33,3787.92,433.34,6101.1,11116.15,1316.72,12.5,500.01,3417.02,4884.06,1400.06,2966.94,1983.46,516.68,6584.74,250,0,300,583.34
32.961,33.33,3712.91,516.67,7389.11,10865.98,1550.07,0,537.51,3216.98,4700.67,1360.06,2850.25,1583.41,450.01,6017.85,166.67,0,383.34,600.01
34.279,150,3662.89,300,6526.26,11241.23,1450.06,0,462.51,3300.33,6051.11,1540.07,2716.89,1616.75,383.34,3383.71,166.67,0,416.67,816.69
35.597,150,3950.46,516.67,7976.88,12767.31,1150.04,0,475.01,2800.24,4750.69,1430.06,3867.13,1516.74,300,4984.14,366.67,16.67,450.01,633.35
36.916,0,4463.09,450.01,7839.31,10765.92,1166.71,12.5,512.51,2516.86,3650.41,1490.07,3333.68,1866.77,583.34,6267.95,150,16.67,466.67,916.69
38.234,66.67,3612.88,550.01,7864.32,10378.18,1200.04,0,337.5,3383.68,5859.37,1170.04,2633.55,2250.16,183.33,4467.32,150,0,416.67,733.35
39.552,50,3137.79,516.67,6751.35,14055.83,1150.04,0,612.51,2600.21,3100.29,1370.06,2850.25,1733.43,300,5300.91,200,0,383.34,800.02
40.87,33.33,3175.3,250,7839.31,13004.99,1750.09,0,737.52,3100.29,6951.47,1600.08,3483.71,1516.74,400.01,3933.84,200,33.33,500.01,750.02
42.188,133.33,3587.88,366.67,7789.29,11403.84,1033.37,0,587.51,2350.17,5250.84,1430.06,3200.32,1816.77,500.01,5951.15,250,16.67,433.34,750.02
43.506,116.67,3987.97,366.67,8239.5,12579.67,1366.72,0,500.01,2250.15,4800.7,1120.04,3250.33,1700.09,283.34,6284.62,150,0,316.67,633.35
44.824,100,2800.23,783.35,6751.35,11553.94,1383.39,0,450.01,3867.12,3917.13,1200.04,3567.06,1900.11,433.34,4217.25,200,0,416.67,566.68
46.142,150,2512.69,600.01,6838.88,11891.67,1400.06,0,475.01,2150.14,4867.39,1190.04,3683.75,1550.07,216.67,5167.54,100,0,483.34,666.68
47.46,100,3325.33,666.68,8126.95,10878.49,1133.37,0,462.51,2300.16,4533.96,1400.06,3033.62,1766.76,366.67,4133.89,66.67,0,483.34,766.69
48.778,33.33,3200.3,350,7239.05,10190.56,1300.05,0,587.51,2350.17,4017.16,1110.04,3000.28,1650.08,500.01,4433.97,166.67,0,733.35,933.36
50.096,66.67,3425.35,533.34,7063.97,7114,1116.7,0,525.01,2166.81,3917.13,1280.05,3183.65,1350.06,200,3833.81,100,0,433.34,850.02
51.414,83.33,2725.22,300,6101.1,10278.12,866.69,0,425.01,1683.42,4183.87,1520.07,3133.64,1583.41,233.34,4717.39,150,16.67,433.34,683.35
52.732,50,3800.43,516.67,7676.74,10865.98,950.03,0,387.5,2233.48,4117.18,1180.04,3267,1500.07,416.67,3600.42,216.67,50,383.34,950.03
54.05,166.67,3512.86,400,5813.5,7889.34,933.36,12.5,237.5,2650.21,3933.8,1630.08,2466.85,1650.08,466.67,4600.69,133.33,16.67,516.68,783.35
55.368,50,4050.48,566.68,6138.61,9827.85,1150.04,0,325,2416.84,5017.43,1140.04,2733.56,1633.42,683.35,4133.89,233.34,16.67,550.01,800.02
56.686,100,3437.85,416.67,7814.3,10015.46,1183.37,0,637.51,1816.77,3933.8,1290.05,3883.8,1616.75,233.34,4433.97,183.33,0,400.01,766.69
58.005,100,2650.21,316.67,6188.63,10390.69,1250.05,0,412.51,2066.8,3166.97,1060.03,2900.26,1900.11,283.34,5034.16,183.33,0,283.34,783.35
59.323,83.33,4087.99,666.68,6863.89,9390.1,1316.72,0,412.51,2816.91,4667.33,1230.05,3450.37,2016.79,683.35,2850.26,133.33,0,550.01,866.69
60.641,16.67,3975.46,650.01,7764.28,9865.37,1083.37,0,475.01,2050.13,4250.55,1020.03,2766.9,1833.44,366.67,3967.18,116.67,16.67,533.34,566.68
61.959,50,2800.23,350,8026.9,11016.08,1283.38,12.5,550.01,3083.62,4317.23,1470.07,2916.93,1783.43,516.68,4517.33,150,83.33,666.68,733.35
63.277,50,2837.74,433.34,6863.89,9752.81,1100.04,25,400,2233.48,3417.02,1290.05,3016.95,1933.45,416.67,4967.47,116.67,16.67,633.35,966.7
64.595,116.67,2850.24,316.67,6313.68,10753.41,1133.37,25,375,2200.15,4017.16,1100.04,3283.67,1583.41,350,5217.55,150,0,500.01,666.68
65.913,166.67,3087.78,466.67,7214.03,10078,1233.38,12.5,312.5,2466.85,2833.58,1220.05,3183.65,1633.42,283.34,4884.11,200,0,466.67,816.69
67.231,50,3300.32,500.01,6988.94,9727.79,900.02,12.5,425.01,2100.13,3400.35,1240.05,2433.52,1966.79,483.34,4567.35,250,66.67,450.01,833.36
68.549,83.33,2537.69,300,7088.98,10490.75,1283.38,0,387.5,2666.88,3967.15,1050.03,2516.86,1550.07,366.67,4067.21,166.67,0,233.34,1166.71
69.866,100,2612.7,333.34,6563.77,8852.31,950.03,25,337.5,1750.09,3717.09,1020.03,3100.3,1233.38,466.67,3066.97,83.33,16.67,533.34,800.02
71.185,100,3312.82,383.34,5775.98,8777.27,1016.7,0,287.5,2766.9,4517.29,1440.06,2683.56,1800.1,333.34,4033.86,183.33,0,516.68,633.35
72.503,133.33,3062.78,366.67,6376.2,9727.79,1216.71,25,487.51,2383.51,4083.84,1350.06,3517.05,1733.43,383.34,4884.11,166.67,16.67,516.68,966.7
73.821,183.33,4150.51,383.34,6601.28,8602.18,1383.39,0,500.01,3683.74,5117.46,1100.04,3400.36,1666.75,350,3967.18,216.67,0,450.01,650.01
75.139,50,3662.89,516.67,6726.34,11378.82,1350.05,0,400,2300.16,3933.8,1430.06,3650.41,1550.07,366.67,4333.94,83.33,0,450.01,566.68
76.457,83.33,3487.86,433.34,8352.06,10002.95,1000.03,12.5,387.5,3083.62,4950.75,1160.04,2833.58,1316.72,316.67,4517.33,266.67,16.67,583.34,766.69
77.775,133.33,3437.85,483.34,6613.79,9527.68,1133.37,25,662.51,2500.19,3633.74,1380.06,2383.51,1766.76,483.34,3350.37,233.34,16.67,500.01,750.02
79.094,33.33,3250.31,400,6851.38,10178.06,983.36,0,350,2733.56,4167.2,1150.04,4100.52,1916.78,250,4534,116.67,0,516.68,816.69
80.412,166.67,3187.8,483.34,7589.2,9340.07,1400.06,0,562.51,2350.17,4083.84,1410.06,3450.37,1966.79,466.67,5150.86,100,0,550.01,833.36
81.73,100,3287.82,333.34,7764.28,9064.93,1050.03,0,512.51,2150.14,3333.67,1200.04,2516.86,1866.77,466.67,4500.66,200,0,366.67,900.03
83.048,150,2962.76,466.67,5313.33,10165.55,1366.72,25,550.01,2116.8,5217.49,1150.04,3033.62,1816.77,350,5484.31,150,33.33,716.68,783.35
84.366,50,3387.84,616.68,7501.66,9402.61,1216.71,0,350,3250.32,4233.88,1120.04,3750.43,1666.75,616.68,6418.01,266.67,16.67,366.67,933.36
85.684,16.67,3662.89,266.67,6501.25,8176.97,1116.7,12.5,500.01,2183.48,3933.8,1230.05,2716.89,1900.11,366.67,4600.69,250,33.33,483.34,716.68
87.002,233.33,3287.82,466.67,8302.03,10265.61,1200.04,12.5,500.01,2650.21,4183.87,1060.03,2516.86,1983.46,300,5250.9,150,33.33,450.01,883.36
88.32,116.67,3025.27,533.34,6913.91,8639.7,1166.71,0,500.01,2016.79,4950.75,1340.05,3166.98,1966.79,266.67,4217.25,266.67,16.67,450.01,950.03
89.638,83.33,4150.51,300,5463.38,10603.32,1050.03,12.5,487.51,2283.49,4233.88,1440.06,4217.22,2016.79,466.67,3467.06,216.67,16.67,433.34,700.02
90.956,116.67,3750.41,633.35,6338.68,8939.86,983.36,0,600.01,2416.84,3817.11,1240.05,2766.9,1716.76,350,5067.5,450.01,0,450.01,950.03
92.274,216.67,3400.34,333.34,6901.41,8864.82,883.36,0,475.01,2166.81,4067.17,1250.05,2800.24,1716.76,200,4317.27,266.67,16.67,533.34,950.03
93.592,166.67,3287.82,266.67,6388.7,9452.64,800.02,0,437.51,2483.52,5084.12,1210.04,3417.03,1750.09,233.34,3267.01,150,0,383.34,566.68
94.91,100,3737.91,433.34,7239.05,10215.58,1166.71,50,512.51,2133.47,3583.72,1180.04,2566.87,1433.4,366.67,4534,133.33,33.33,500.01,800.02
96.228,66.67,3812.93,450.01,6826.37,10715.89,966.69,0,375,2633.54,4317.23,830.02,3133.64,2116.81,283.34,4950.8,116.67,66.67,600.01,683.35
97.546,166.67,3825.43,616.68,7439.13,7564.19,1050.03,0,525.01,2716.89,4250.55,1200.04,3683.75,2216.82,500.01,4283.93,183.33,0,466.67,1116.71
98.864,66.67,3462.85,450.01,7539.18,9089.94,1100.04,12.5,262.5,2183.48,5284.18,1120.04,3600.4,2466.86,433.34,4884.11,116.67,0,516.68,750.02
100.182,100,3287.82,400,6663.81,8439.6,1350.05,0,550.01,3150.3,4167.2,1140.04,3633.74,3783.78,766.69,4033.86,150,16.67,616.68,883.36
101.501,100,2862.74,333.34,6801.36,7601.71,1283.38,0,837.52,2750.23,5284.18,1190.04,3583.73,2916.93,233.34,4817.42,116.67,0,516.68,900.03
102.819,66.67,3362.83,566.68,6826.37,10065.49,1100.04,0,562.51,3050.28,3867.12,1010.03,2966.94,2066.8,300,4934.13,116.67,0,733.35,816.69
104.137,16.67,4400.57,216.67,7764.28,11441.36,1366.72,12.5,312.5,2100.13,4050.5,1190.04,3050.29,1666.75,350,4183.9,250,33.33,450.01,1066.7
105.455,250,2900.25,333.34,6263.66,9665.26,1066.7,12.5,387.5,2350.17,4467.27,1100.04,3216.99,2266.83,316.67,5050.83,250,33.33,383.34,983.37
106.773,116.67,3175.3,483.34,7139,10165.55,983.36,0,400,2733.56,3283.66,1010.03,3033.62,2600.21,483.34,4534,66.67,33.33,500.01,766.69
108.091,183.33,4450.58,450.01,6413.71,9765.31,1350.05,0,600.01,2750.23,3617.06,1000.03,3317.01,2166.81,366.67,3967.18,166.67,50,700.02,783.35
109.409,166.67,3012.77,516.67,6938.92,9652.75,1266.71,0,487.51,2916.92,4617.32,1140.04,3400.36,1466.73,533.34,3550.41,250,33.33,633.35,950.03
