D:\Sandra\Metapanda\laser\Laser-Ni-Xlens-H2He-04072022-tissu01-51T-OC-1.b\01-51T-OC-133.d,,,,,,,,,,,,,,,,,,,,,,,,
Intensity Vs Time,CPS,,,,,,,,,,,,,,,,,,,,,,,
Acquired      : 2022-07-05 06:03:54 using Batch Laser-Ni-Xlens-H2He-04072022-tissu01-51T-OC-1.b,,,,,,,,,,,,,,,,,,,,,,,,
Time [Sec],Cr53,Fe54,Mn55,Co59,Ni60,Cu63,Zn64,Ge72,As75,Se78,Mo98,Rh103,Cd111,In113,Sb121,Te126,La139,Ce140,Gd157,Pt195,Hg202,Tl205,Pb208,U238
1.546,0,350,0,0,16.67,200,0,20,0,0,0,7441.68,10,780.02,3016.95,640.01,2433.52,7051.55,566.68,50,183.33,16.67,800.02,1316.72
3.081,116.67,7376.59,8668.87,100,33.33,137.5,400,80,0,0,0,480.01,0,220,1500.07,300,3333.68,8268.81,350,83.33,116.67,0,2600.22,1066.7
4.616,16.67,9027.39,11737.37,100,0,62.5,75,120,0,0,0,320,0,380,1500.07,300,2116.81,7385.04,333.34,83.33,266.67,16.67,1050.04,1366.73
6.151,33.33,7426.62,8101.92,50,33.33,87.5,112.5,100,0,0,16.67,400,10,240,1666.75,400,2750.24,7385.04,316.67,33.33,183.33,16.67,1250.05,1283.39
7.686,66.67,6351.18,10503.23,50,66.67,112.5,100,200,0,0,0,500.01,60,240,1200.04,520.01,2750.24,8618.99,416.67,83.33,50,0,883.36,1133.38
9.221,100,8126.93,11103.61,87.5,50,137.5,62.5,180,0,0,0,600.01,40,280,2133.47,540.01,2833.58,6884.82,416.67,16.67,150,16.67,1150.04,1016.7
10.756,50,7951.85,8635.52,37.5,0,62.5,137.5,200,0,0,0,400,20,380,1766.76,280,2733.57,7635.16,383.34,50,166.67,0,1350.06,1700.1
12.291,33.33,8577.15,9102.43,87.5,0,125,75,360,0,12.5,0,400,0,200,1166.71,280,1516.74,3650.42,266.67,33.33,116.67,16.67,1116.71,1283.39
13.826,116.67,8026.89,10269.76,50,16.67,62.5,275,440.01,25,0,0,720.02,10,460.01,1550.07,980.03,2600.21,6518,483.34,50,133.33,50,600.01,850.02
15.361,0,5800.99,8168.62,37.5,16.67,162.5,162.5,220,0,12.5,16.67,380,40,320,2000.12,480.01,2533.53,9286.03,466.67,16.67,100,33.33,1166.71,1400.07
16.896,183.33,7201.52,8201.97,62.5,0,150,62.5,360,0,12.5,0,380,10,160,1866.77,320,2800.25,7318.34,366.67,50,116.67,0,1050.04,1250.05
18.431,66.67,5901.02,8235.32,50,16.67,62.5,50,380,0,12.5,0,680.01,20,280,1583.41,800.02,2116.81,8952.51,366.67,66.67,100,16.67,1616.75,1316.72
19.967,83.33,8777.26,12337.79,100,33.33,100,187.5,160,0,0,0,300,10,120,1450.06,320,2683.56,7568.46,450.01,16.67,66.67,0,933.36,1216.72
21.502,83.33,8977.36,9569.35,100,66.67,212.5,87.5,140,0,0,0,800.02,20,180,1983.45,760.02,2983.61,7585.13,300,33.33,150,16.67,833.36,1050.04
23.037,50,8026.89,9235.83,100,33.33,137.5,150,300,0,0,0,460.01,60,320,1150.04,400,2266.83,5600.98,300,66.67,233.34,0,650.01,983.37
24.572,16.67,6826.37,7801.78,50,0,112.5,162.5,220,0,0,0,300,30,260,1300.05,180,1866.78,5267.53,366.67,66.67,150,0,816.69,1533.41
26.107,150,7226.53,9636.06,75,33.33,75,125,260,0,0,0,240,0,160,1116.71,140,2850.25,6267.9,350,0,133.33,0,700.02,716.68
27.642,83.33,8602.17,10203.05,50,16.67,112.5,100,280,25,0,33.33,580.01,0,580.01,1566.74,520.01,2066.8,7335.02,433.34,66.67,33.33,16.67,616.68,916.69
29.177,33.33,9127.44,9135.78,150,0,112.5,100,140,0,0,0,580.01,20,500.01,1683.42,540.01,2533.53,7318.34,550.01,16.67,183.33,50,1066.7,1683.43
30.712,33.33,8927.33,12337.79,100,83.33,237.5,100,140,0,0,16.67,200,30,80,1266.72,220,2150.14,8352.18,300,33.33,100,0,1000.03,1016.7
32.247,50,8627.18,9602.7,87.5,16.67,125,100,160,0,0,0,400,40,180,1233.38,280,2533.53,6234.55,300,33.33,150,16.67,650.01,1116.71
33.782,66.67,6376.19,9102.43,37.5,0,137.5,175,160,0,25,0,180,10,160,1266.72,320,3066.96,7485.09,483.34,33.33,133.33,33.33,866.69,933.36
35.317,100,9502.64,12738.09,162.5,66.67,175,100,120,0,0,0,260,20,240,1433.4,280,2600.21,7351.69,166.67,66.67,133.33,16.67,966.7,1166.71
36.852,50,8627.18,11670.66,62.5,83.33,125,100,280,0,0,0,440.01,0,320,1783.43,220,2716.9,7385.04,350,83.33,200,33.33,966.7,1616.75
38.387,50,7901.83,9802.82,50,16.67,75,50,140,0,0,0,320,10,200,1416.73,80,2000.13,6017.8,266.67,50,166.67,16.67,783.35,1066.7
39.923,33.33,7901.83,8568.82,87.5,0,87.5,87.5,340,25,0,16.67,660.01,40,180,1583.41,160,2500.2,6568.02,133.33,50,216.67,0,916.69,983.37
41.458,0,7751.76,9902.88,75,16.67,50,87.5,220,0,0,0,320,20,200,1533.41,460.01,1916.78,6467.97,300,16.67,116.67,0,1050.04,1333.39
42.993,33.33,9527.66,11737.37,87.5,50,162.5,187.5,180,25,0,0,140,30,80,1450.06,120,1966.79,7718.53,250,0,233.34,16.67,1066.7,1483.41
44.528,133.33,9702.76,11770.73,12.5,16.67,187.5,250,400,12.5,0,0,540.01,10,280,1983.45,440.01,2966.94,7501.76,300,50,83.33,0,966.7,1400.07
46.063,66.67,6176.12,8402.07,100,16.67,137.5,212.5,240,0,0,0,200,0,200,1666.75,320,2383.51,7234.97,350,0,133.33,16.67,1100.04,1216.72
47.598,66.67,6851.37,7168.17,150,33.33,75,112.5,300,0,0,0,240,10,140,1683.42,440.01,2566.87,6801.45,366.67,50,200,0,766.69,1633.42
49.133,250,9577.68,10836.78,187.5,33.33,87.5,100,320,12.5,0,0,420.01,20,160,1450.06,340,2533.53,7284.99,550.01,16.67,216.67,33.33,850.02,1016.7
50.668,50,5800.99,7735.09,62.5,83.33,175,162.5,300,0,0,16.67,180,40,120,1283.38,340,2300.17,7835.25,333.34,0,116.67,33.33,783.35,1416.73
52.202,83.33,8827.28,10069.64,125,66.67,87.5,100,280,0,0,0,420.01,50,180,1900.11,240,3417.03,7735.2,466.67,33.33,133.33,33.33,1100.04,1016.7
53.738,16.67,7751.76,9936.23,62.5,66.67,125,62.5,300,25,0,0,560.01,0,320,2033.46,400,3116.97,7785.23,383.34,50,200,16.67,1416.73,1266.72
55.273,83.33,7826.79,10136.34,37.5,0,87.5,37.5,280,0,0,0,140,0,260,1550.07,560.01,1950.12,6217.88,216.67,83.33,183.33,33.33,983.37,1316.72
56.808,33.33,7826.79,8235.32,112.5,50,125,225,360,0,0,0,320,30,140,1250.05,340,2483.53,7151.6,316.67,16.67,133.33,33.33,666.68,1266.72
58.343,16.67,4075.49,6334.51,62.5,33.33,112.5,62.5,160,25,0,0,440.01,20,480.01,1650.08,300,2116.81,5834.4,333.34,16.67,150,100,450.01,1166.71
59.879,50,6076.08,6134.44,62.5,66.67,187.5,87.5,60,0,0,50,360,0,200,1733.43,380,3083.63,6301.24,233.34,16.67,166.67,16.67,1016.7,983.37
61.414,50,6826.37,8268.67,37.5,16.67,75,125,240,0,25,50,260,10,160,1516.74,180,3350.35,8002,366.67,66.67,133.33,16.67,933.36,1466.74
62.949,83.33,8176.96,8935.67,25,50,175,100,120,12.5,0,0,400,0,260,933.36,840.02,2266.83,7768.55,416.67,33.33,200,0,650.01,1166.71
64.484,16.67,6751.34,9469.29,62.5,50,100,100,300,12.5,0,0,340,10,260,1850.11,820.02,2600.21,8435.56,566.68,33.33,166.67,0,1116.71,1333.39
66.019,66.67,8226.98,9836.17,87.5,16.67,100,87.5,160,0,0,0,100,10,300,1483.4,220,2433.52,8769.07,666.68,50,216.67,16.67,1333.39,1366.73
67.554,33.33,7826.79,9302.54,100,0,112.5,100,320,12.5,0,16.67,320,10,140,1783.43,280,2300.17,7001.53,466.67,16.67,166.67,0,883.36,1733.43
69.089,83.33,10453.2,10102.99,87.5,16.67,200,137.5,420.01,25,0,16.67,240,0,180,1150.04,140,2166.81,7001.53,366.67,0,83.33,83.33,1116.71,1866.78
70.624,66.67,7476.64,9035.73,25,133.33,50,150,140,0,0,0,240,0,140,1650.08,400,3100.3,8335.51,416.67,83.33,100,33.33,1066.7,1333.39
72.159,66.67,8427.08,9769.46,37.5,33.33,12.5,162.5,200,0,0,0,340,0,240,1300.05,380,2683.56,6926.5,566.68,66.67,166.67,33.33,1100.04,1266.72
73.694,0,8952.35,11937.51,62.5,50,125,250,340,25,0,16.67,540.01,0,380,1316.72,260,1700.09,5851.07,366.67,16.67,216.67,0,1133.38,1383.4
75.229,0,6726.33,7868.48,62.5,0,137.5,125,240,12.5,0,0,280,30,420.01,1566.74,300,2366.84,5751.03,300,100,233.34,16.67,683.35,1266.72
76.764,33.33,8652.19,11670.66,100,16.67,125,50,160,0,12.5,0,160,30,100,1533.41,280,2550.2,6701.4,466.67,33.33,133.33,0,883.36,800.02
78.299,50,7251.54,8635.52,62.5,83.33,62.5,237.5,380,0,0,0,460.01,70,140,1683.42,180,2150.14,7535.11,400.01,16.67,250,0,900.03,1133.38
79.835,0,6376.19,6834.7,62.5,16.67,62.5,100,220,0,0,0,400,0,340,1633.42,460.01,3483.71,6701.4,633.35,0,116.67,33.33,1466.74,2166.82
81.37,183.33,9827.83,12404.51,187.5,0,162.5,212.5,340,0,0,0,540.01,0,240,1033.37,280,2183.48,7535.11,416.67,16.67,50,16.67,950.03,1066.7
82.905,66.67,9152.45,10670,137.5,50,87.5,87.5,100,0,0,0,280,10,260,1150.04,200,2733.57,8168.75,450.01,33.33,183.33,0,966.7,1433.4
84.44,0,8327.03,10836.78,187.5,33.33,200,150,260,25,0,0,320,0,280,1933.45,640.01,2616.88,7518.43,483.34,83.33,183.33,33.33,1066.7,1583.42
85.975,83.33,8126.93,10203.05,62.5,16.67,75,225,300,12.5,12.5,0,280,10,180,1500.07,480.01,2616.88,7835.25,366.67,100,116.67,0,716.68,1216.72
87.51,16.67,7426.62,10469.88,100,0,75,137.5,240,0,0,0,700.01,0,120,666.68,440.01,1650.09,4734.03,266.67,0,33.33,33.33,1083.37,950.03
89.045,66.67,6326.17,9836.17,225,83.33,212.5,75,220,0,0,0,280,0,100,1083.37,220,2650.22,6851.47,383.34,16.67,100,16.67,833.36,1016.7
90.58,33.33,6126.1,8001.88,37.5,50,187.5,100,220,25,12.5,0,240,0,220,1616.75,180,2800.25,6701.4,483.34,33.33,116.67,0,916.69,1300.06
92.115,83.33,7226.53,9869.52,37.5,66.67,212.5,50,160,0,0,0,300,0,220,1233.38,300,2650.22,8252.13,766.69,16.67,183.33,50,1083.37,1233.38
93.65,83.33,7601.69,11870.8,62.5,16.67,75,112.5,180,12.5,0,0,280,0,140,1650.08,620.01,3116.97,7568.46,450.01,0,150,16.67,950.03,1116.71
95.185,66.67,7976.86,9536,12.5,16.67,125,125,300,0,0,0,220,0,0,1050.03,180,2733.57,8152.08,333.34,16.67,200,0,783.35,1133.38
96.72,33.33,7651.72,8101.92,162.5,66.67,200,200,100,0,0,0,160,0,100,1216.71,280,1950.12,5400.91,283.34,33.33,66.67,0,1183.38,1333.39
98.255,16.67,7651.72,9302.54,87.5,166.67,37.5,125,140,12.5,0,50,280,10,120,1300.05,380,1933.45,5867.74,450.01,50,133.33,0,833.36,1133.38
99.791,16.67,8201.97,9769.46,87.5,100,75,212.5,80,0,0,0,260,0,100,1366.72,360,2650.22,7218.3,233.34,50,266.67,16.67,1233.38,1433.4
101.326,33.33,7501.65,10736.71,162.5,83.33,37.5,50,40,0,0,0,200,0,80,1283.38,320,2600.21,6801.45,300,16.67,100,0,733.35,1033.37
102.861,33.33,5475.88,7168.17,200,16.67,137.5,100,240,0,0,0,400,20,320,1766.76,240,2266.83,8719.04,500.01,33.33,83.33,33.33,1516.74,1766.77
104.396,116.67,8151.95,10469.88,37.5,16.67,50,512.51,140,0,0,0,440.01,10,100,1566.74,240,2666.89,7034.88,350,16.67,116.67,16.67,800.02,1283.39
105.931,33.33,8051.9,10469.88,25,33.33,137.5,75,160,0,0,0,580.01,30,160,1750.09,240,2516.86,7718.53,433.34,33.33,166.67,0,1000.03,1483.41
107.466,33.33,8201.97,9035.73,87.5,16.67,200,162.5,220,0,0,0,140,10,100,2100.14,440.01,2433.52,7001.53,133.33,33.33,116.67,0,983.37,1566.75
109.001,33.33,5750.97,7801.78,12.5,0,137.5,112.5,140,0,0,0,720.02,10,240,1783.43,480.01,2750.24,7218.3,383.34,0,133.33,66.67,900.03,1383.4
110.536,83.33,8877.31,11170.32,62.5,16.67,75,112.5,380,12.5,0,16.67,380,10,80,900.03,340,1766.76,5367.57,316.67,66.67,150,0,616.68,1116.71
112.071,16.67,7926.84,9769.46,100,100,175,137.5,80,0,0,0,100,0,60,1150.04,320,2933.6,7385.04,283.34,16.67,216.67,16.67,883.36,900.03
113.606,50,8577.15,10770.07,87.5,66.67,137.5,112.5,180,0,0,0,260,10,40,1583.41,320,1833.44,5050.8,266.67,83.33,100,0,933.36,916.69
115.141,133.33,7726.75,8101.92,50,16.67,50,175,140,0,0,0,360,10,100,1533.41,280,2316.83,6484.65,383.34,16.67,233.34,33.33,633.35,933.36
116.676,33.33,7751.76,9069.08,100,66.67,125,150,120,0,0,0,280,10,140,1250.05,300,2033.46,4967.44,266.67,16.67,233.34,0,1400.06,1133.38
118.211,33.33,6101.09,8268.67,87.5,16.67,100,87.5,220,0,0,0,260,0,180,1433.4,440.01,2633.55,7635.16,350,16.67,100,50,1016.7,1416.73
119.747,33.33,7901.83,7301.56,162.5,50,212.5,125,160,0,25,0,380,0,180,1766.76,80,2316.83,7668.51,383.34,0,233.34,16.67,1150.04,1500.08
121.282,66.67,6601.28,7735.09,37.5,33.33,100,87.5,180,0,0,0,260,10,320,1200.04,360,1733.43,7034.88,450.01,33.33,116.67,16.67,883.36,933.36
122.817,0,6876.38,9302.54,87.5,0,112.5,112.5,280,12.5,0,0,380,30,220,1616.75,500.01,2333.5,6051.14,533.34,33.33,316.67,33.33,633.35,766.69
124.352,100,6476.23,7234.87,50,33.33,87.5,125,200,0,0,16.67,340,0,300,1800.1,120,2466.86,7785.23,450.01,16.67,83.33,33.33,500.01,1016.7
125.887,16.67,6951.42,7501.65,37.5,66.67,75,62.5,140,0,0,0,160,10,80,1233.38,180,1550.08,5184.17,250,16.67,166.67,0,1083.37,1300.06
127.422,116.67,7651.72,7768.44,25,16.67,137.5,125,260,0,0,0,200,10,100,1700.09,280,2216.82,7284.99,350,16.67,183.33,33.33,733.35,1316.72
128.957,50,6601.28,7801.78,50,0,150,175,260,0,0,0,520.01,10,100,1366.72,180,1933.45,6384.61,516.68,16.67,166.67,16.67,833.36,1050.04
