D:\Sandra\Metapanda\laser\Laser-Ni-Xlens-H2He-04072022-tissu01-51T-OC-1.b\01-51T-OC-133.d,,,,,,,,,,,,,,,,,,,,,,,,
130.492,0,7251.54,10903.48,37.5,33.33,87.5,162.5,180,12.5,0,0,400,10,300,1466.73,320,2516.86,7735.2,350,0,216.67,0,900.03,1066.7
132.027,150,7276.55,9402.59,37.5,33.33,200,100,180,0,0,0,320,30,180,1900.11,320,2966.94,6184.53,533.34,33.33,166.67,33.33,800.02,1133.38
133.562,33.33,6926.41,9102.43,62.5,33.33,162.5,37.5,280,0,0,0,160,20,120,950.03,300,1566.74,3950.49,300,16.67,150,0,783.35,1200.05
135.097,66.67,4725.65,8135.27,37.5,0,212.5,75,380,12.5,0,0,380,0,200,683.35,120,2316.83,4834.06,333.34,16.67,83.33,0,1116.71,1366.73
136.632,33.33,6776.35,7201.52,150,100,137.5,162.5,140,0,0,0,520.01,0,220,1800.1,220,2350.17,6101.16,283.34,16.67,83.33,0,533.34,1083.37
138.167,33.33,8402.07,10603.3,62.5,16.67,137.5,112.5,120,0,0,0,440.01,0,200,1566.74,120,2683.56,7151.6,200,83.33,150,0,750.02,983.37
139.703,66.67,6701.32,8435.42,112.5,16.67,137.5,162.5,240,0,0,0,360,0,100,1550.07,420.01,2083.47,4583.99,300,33.33,100,0,733.35,1033.37
141.238,16.67,7026.45,11337.1,162.5,16.67,62.5,150,300,0,0,0,460.01,60,300,1516.74,760.02,1733.43,3517.05,283.34,0,100,0,966.7,766.69
142.773,16.67,7526.66,6467.89,75,0,212.5,150,240,0,0,0,360,40,180,1133.37,240,2000.13,5617.65,516.68,50,150,16.67,983.37,1166.71
144.308,83.33,7351.58,7801.78,100,33.33,125,162.5,80,0,0,0,160,10,180,1400.06,160,2183.48,6768.1,300,16.67,66.67,50,766.69,783.35
145.843,16.67,5325.83,7434.96,162.5,0,100,262.5,320,0,0,0,300,10,200,1400.06,800.02,3133.64,8035.35,400.01,50,183.33,16.67,866.69,1216.72
147.378,83.33,6901.39,8068.58,125,33.33,75,112.5,140,37.5,0,0,180,40,300,1500.07,380,2916.93,7201.62,216.67,50,100,0,1050.04,1400.07
148.913,16.67,8051.9,9202.48,112.5,0,87.5,87.5,200,0,12.5,0,380,10,160,1450.06,220,2383.51,6484.65,466.67,33.33,150,50,833.36,1266.72
150.448,66.67,6576.27,6701.32,75,33.33,175,137.5,100,0,0,0,360,10,220,1650.08,140,2666.89,6151.18,366.67,0,216.67,33.33,983.37,1083.37
151.983,33.33,7076.47,10336.47,25,33.33,75,125,200,12.5,0,0,500.01,0,300,2516.86,980.03,3433.7,8452.24,666.68,50,116.67,16.67,1250.05,1400.07
153.518,100,6526.25,9235.83,50,16.67,187.5,125,220,0,0,0,460.01,20,240,1466.73,220,2300.17,7268.32,533.34,66.67,133.33,0,666.68,766.69
155.053,116.67,5375.85,7701.74,25,50,75,62.5,40,0,0,0,140,0,260,1750.09,420.01,2833.58,7435.06,383.34,83.33,66.67,66.67,1033.37,1216.72
156.588,50,8502.12,8768.92,125,33.33,87.5,100,220,0,0,0,200,0,60,866.69,400,2116.81,5667.67,416.67,33.33,150,0,1350.06,1350.06
158.123,50,7101.48,8702.22,62.5,16.67,75,150,200,0,0,0,180,20,140,1216.71,160,1666.75,6834.79,383.34,16.67,150,0,1266.72,1700.1
159.659,33.33,7876.82,11036.9,50,100,150,175,180,0,0,0,200,0,120,600.01,100,1466.73,3550.39,150,50,83.33,33.33,1150.04,1166.71
161.194,50,7351.58,7468.3,37.5,16.67,112.5,225,180,0,0,0,300,10,120,1033.37,180,2066.8,4550.65,433.34,0,150,16.67,800.02,1616.75
162.729,50,8026.89,11003.55,50,0,137.5,350,360,0,0,0,240,0,200,1400.06,620.01,2400.18,5484.27,333.34,0,200,0,1116.71,1133.38
164.264,33.33,7901.83,10436.52,62.5,16.67,187.5,175,60,25,0,0,120,0,200,1400.06,140,2616.88,7001.53,333.34,33.33,133.33,0,950.03,983.37
165.799,0,7676.73,10203.05,87.5,83.33,125,87.5,300,12.5,0,0,300,0,240,1100.04,480.01,2816.91,6884.82,266.67,33.33,166.67,0,866.69,1033.37
167.334,16.67,6751.34,7701.74,37.5,33.33,75,125,140,25,0,0,320,10,180,966.7,560.01,2600.21,6284.57,283.34,33.33,183.33,33.33,750.02,1450.07
168.869,100,9677.74,11170.32,75,33.33,75,175,200,0,0,16.67,280,0,260,2100.14,500.01,2816.91,7301.67,550.01,66.67,133.33,16.67,966.7,933.36
170.404,50,6551.26,5767.64,37.5,0,112.5,62.5,160,0,0,0,280,20,60,1316.72,300,1833.44,5784.38,516.68,16.67,233.34,33.33,900.03,1383.4
171.939,0,6776.35,9435.94,75,0,112.5,112.5,160,0,0,16.67,200,20,80,1416.73,240,1583.41,5234.19,283.34,50,83.33,33.33,783.35,1283.39
173.474,50,8126.93,10469.88,87.5,16.67,150,25,140,0,0,16.67,220,20,100,1133.37,260,1933.45,4533.98,466.67,16.67,283.34,33.33,800.02,900.03
175.009,66.67,7051.46,6834.7,25,0,50,150,220,0,0,0,260,0,240,1583.41,300,1700.09,4784.05,366.67,0,183.33,16.67,783.35,750.02
176.544,33.33,4975.73,8602.17,87.5,33.33,112.5,175,180,0,0,50,360,0,200,966.7,360,2016.79,5967.78,216.67,33.33,133.33,0,950.03,1166.71
178.079,0,6876.38,8335.37,87.5,33.33,137.5,287.5,400,0,0,0,180,20,180,1183.38,160,1833.44,5067.47,383.34,0,50,0,716.68,783.35
179.615,33.33,5225.8,6667.97,37.5,0,225,175,280,0,0,0,240,10,160,1166.71,220,2766.91,5767.71,233.34,0,150,0,866.69,900.03
181.15,83.33,6526.25,8535.47,87.5,0,150,125,80,12.5,0,33.33,280,20,200,1216.71,180,1733.43,5384.24,283.34,33.33,116.67,33.33,833.36,966.7
182.685,33.33,5876.01,6868.05,125,50,137.5,87.5,200,12.5,0,0,120,0,220,1216.71,300,2500.2,6234.55,216.67,33.33,150,16.67,816.69,883.36
184.22,66.67,5425.86,7735.09,62.5,33.33,150,125,160,0,0,0,240,50,40,816.69,180,1683.42,4700.69,433.34,83.33,250,16.67,766.69,866.69
185.755,83.33,6201.13,7635.04,37.5,0,62.5,62.5,240,25,0,0,360,0,120,850.02,260,1466.73,5600.98,250,33.33,83.33,0,633.35,1000.03
187.29,66.67,6301.16,8468.77,75,33.33,162.5,150,80,0,0,0,300,0,100,900.03,240,2183.48,6618.04,433.34,83.33,150,33.33,916.69,1166.71
188.825,33.33,5976.05,7835.13,12.5,33.33,250,162.5,180,0,0,0,200,20,140,1333.39,100,2083.47,6459.64,333.34,0,0,0,550.01,1300.06
190.36,33.33,5800.99,6834.7,50,33.33,75,200,220,25,0,0,480.01,10,360,1383.39,420.01,2333.5,5901.09,400.01,16.67,216.67,33.33,916.69,1033.37
191.895,66.67,4900.7,8702.22,62.5,16.67,175,125,180,0,0,0,460.01,0,280,1116.71,300,2366.84,6784.77,400.01,50,133.33,0,766.69,1066.7
193.43,50,6826.37,6501.24,62.5,33.33,187.5,100,160,0,0,0,360,20,140,1116.71,460.01,2716.9,7168.27,350,0,116.67,16.67,900.03,1500.08
194.965,100,6176.12,7368.26,87.5,0,12.5,137.5,220,0,0,0,460.01,0,120,1450.06,660.01,3033.62,7368.36,250,83.33,200,16.67,1166.71,850.02
196.5,33.33,6151.11,9502.65,125,0,112.5,87.5,80,25,0,33.33,320,0,160,1616.75,120,2366.84,6217.88,250,33.33,183.33,0,566.68,733.35
198.035,50,6951.42,8668.87,62.5,50,75,37.5,180,0,287.5,0,440.01,0,160,1150.04,320,1450.07,4884.08,233.34,33.33,216.67,16.67,966.7,1166.71
199.571,0,8852.29,8468.77,100,33.33,100,37.5,240,0,0,0,240,0,140,1250.05,180,1466.73,5767.71,333.34,66.67,200,33.33,883.36,883.36
201.106,116.67,5775.98,7501.65,62.5,50,100,162.5,280,25,0,0,260,0,160,916.69,240,1616.75,2916.93,200,33.33,116.67,16.67,850.02,1216.72
202.641,100,6151.11,9369.24,37.5,33.33,112.5,100,520.01,0,0,0,260,10,160,1600.08,240,1583.41,5267.53,233.34,16.67,266.67,33.33,983.37,1500.08
204.176,50,6351.18,6634.62,12.5,16.67,75,137.5,200,25,0,0,300,0,100,816.69,240,1500.07,6534.67,516.68,16.67,200,0,750.02,800.02
205.711,0,6301.16,8635.52,50,83.33,125,150,360,0,0,0,100,0,100,1450.06,140,2500.2,6434.63,300,0,233.34,0,600.01,650.01
207.246,16.67,5500.89,6301.16,50,0,50,75,40,12.5,0,0,400,50,440.01,1550.07,300,2683.56,7034.88,300,33.33,100,0,1383.4,1366.73
208.781,50,7951.85,9135.78,62.5,0,100,187.5,140,0,0,0,160,20,140,1516.74,80,1433.4,6167.86,316.67,16.67,166.67,0,600.01,766.69
210.316,66.67,8076.91,8702.22,0,0,237.5,225,160,0,0,0,260,10,300,1466.73,360,2333.5,6167.86,316.67,50,116.67,0,800.02,1533.41
211.851,33.33,6926.41,7368.26,87.5,33.33,100,112.5,200,0,0,0,220,20,240,916.69,360,2283.5,6751.43,400.01,0,100,0,916.69,1000.03
213.386,100,7651.72,8969.02,87.5,33.33,112.5,87.5,160,0,12.5,0,260,20,140,1016.7,240,2533.53,7151.6,383.34,100,183.33,16.67,966.7,1033.37
214.921,83.33,5700.95,5500.89,50,16.67,112.5,125,180,0,0,0,380,10,80,1550.07,200,2266.83,6051.14,416.67,50,133.33,0,633.35,766.69
216.456,50,6626.29,9936.23,62.5,33.33,87.5,87.5,260,0,12.5,0,360,20,180,1016.7,320,1383.39,3767.11,283.34,16.67,200,0,733.35,916.69
217.991,0,6576.27,9769.46,87.5,0,25,37.5,340,0,0,0,420.01,0,280,1283.38,500.01,2400.18,7101.58,483.34,83.33,116.67,50,1016.7,1033.37
219.527,50,6801.36,8835.62,125,0,87.5,100,280,0,0,16.67,660.01,10,500.01,1800.1,420.01,2150.14,7051.55,266.67,33.33,266.67,0,916.69,1283.39
221.062,16.67,9377.58,9102.43,12.5,83.33,100,200,180,0,12.5,0,340,10,200,1816.77,240,1916.78,5167.5,133.33,16.67,183.33,0,533.34,983.37
222.597,0,4975.73,7768.44,75,33.33,12.5,137.5,240,12.5,0,0,500.01,0,200,966.7,180,1700.09,4967.44,383.34,66.67,150,33.33,783.35,716.68
224.132,83.33,8026.89,12204.36,25,33.33,112.5,37.5,300,0,0,0,320,30,380,1316.72,360,2550.2,6501.32,266.67,0,300,16.67,833.36,1616.75
225.667,16.67,9202.48,8935.67,75,50,200,275,400,12.5,0,0,260,10,240,1933.45,240,2733.57,9085.92,566.68,50,150,100,1200.05,1550.08
227.202,16.67,7926.84,9869.52,137.5,16.67,87.5,100,400,0,0,0,260,30,380,1700.09,200,3166.98,5500.95,316.67,0,116.67,16.67,650.01,800.02
228.737,33.33,7676.73,9702.76,75,0,162.5,162.5,200,0,0,0,240,20,80,1200.04,200,2716.9,5467.6,283.34,0,150,33.33,766.69,1250.05
230.272,66.67,5876.01,9235.83,37.5,66.67,75,75,260,0,12.5,0,880.02,20,120,1350.06,180,1950.12,4617.33,250,0,166.67,0,866.69,1216.72
231.807,50,10278.09,11303.74,87.5,0,87.5,187.5,320,0,0,33.33,240,10,320,983.36,460.01,1766.76,6459.64,333.34,66.67,200,16.67,983.37,1066.7
233.342,50,6676.3,7301.56,50,0,62.5,100,200,25,0,0,260,0,160,1350.06,260,2100.14,5751.03,366.67,50,166.67,0,900.03,1500.08
234.877,33.33,6926.41,7901.83,62.5,66.67,87.5,87.5,440.01,0,0,0,280,10,440.01,2000.12,640.01,2416.85,9336.06,583.34,50,233.34,16.67,966.7,1316.72
236.412,16.67,6826.37,10169.7,62.5,83.33,112.5,100,360,12.5,0,0,400,0,440.01,933.36,460.01,2350.17,6868.14,366.67,16.67,150,100,733.35,1350.06
237.948,33.33,4675.64,6534.58,87.5,16.67,100,112.5,320,0,0,0,200,10,120,1833.44,220,2566.87,6017.8,333.34,66.67,200,83.33,783.35,733.35
239.483,33.33,7926.84,11804.08,100,0,12.5,162.5,320,0,0,0,560.01,0,220,1316.72,300,1766.76,4600.66,250,16.67,116.67,16.67,750.02,483.34
241.018,100,5625.93,7201.52,75,16.67,125,212.5,320,12.5,12.5,0,340,0,180,1400.06,200,2100.14,6768.1,300,16.67,133.33,16.67,466.67,1050.04
242.553,66.67,5625.93,7635.04,62.5,33.33,125,87.5,240,0,0,0,480.01,0,260,1416.73,340,2166.81,6668.06,316.67,66.67,116.67,16.67,1016.7,883.36
244.088,100,6401.2,7201.52,62.5,0,100,62.5,180,0,12.5,0,720.02,0,160,1333.39,580.01,2016.79,6568.02,200,66.67,183.33,66.67,1050.04,1283.39
245.623,0,5225.8,6667.97,25,83.33,112.5,325,300,0,0,0,480.01,0,220,1400.06,300,2133.48,6151.18,433.34,0,216.67,16.67,666.68,1250.05
247.158,66.67,9252.51,10803.42,37.5,0,175,50,200,0,0,0,660.01,10,240,916.69,360,1750.1,4984.11,366.67,50,183.33,0,750.02,1200.05
248.693,100,9802.81,10970.19,75,33.33,87.5,100,400,0,0,0,580.01,10,340,1333.39,260,2350.17,7084.9,333.34,16.67,283.34,0,716.68,850.02
250.228,83.33,5851,5467.54,112.5,33.33,125,75,120,12.5,0,0,320,10,360,1150.04,400,1883.44,5417.59,233.34,0,133.33,0,1066.7,1233.38
251.763,16.67,5575.91,8335.37,25,50,150,100,140,0,12.5,0,540.01,30,160,1466.73,400,1516.74,4367.26,366.67,66.67,166.67,0,633.35,616.68
253.298,66.67,4525.6,6001.06,0,33.33,100,37.5,180,0,0,0,160,10,60,1800.1,160,2400.18,5334.22,83.33,0,116.67,0,650.01,816.69
254.833,50,5200.79,7234.87,125,33.33,112.5,212.5,360,0,0,0,300,0,260,1683.42,480.01,2716.9,6367.94,400.01,83.33,150,33.33,800.02,500.01
256.368,133.33,5825.99,8068.58,37.5,16.67,150,75,140,0,0,0,220,0,60,1066.7,380,1716.76,7051.55,333.34,33.33,233.34,16.67,900.03,950.03
257.904,133.33,6576.27,7334.91,25,16.67,162.5,125,280,0,0,0,440.01,0,80,750.02,540.01,2100.14,7018.21,416.67,0,150,0,566.68,933.36
259.439,0,7176.51,8335.37,100,0,162.5,87.5,200,0,25,0,260,10,340,916.69,340,2316.83,5567.64,183.33,50,266.67,0,833.36,1283.39
260.974,100,6951.42,9135.78,37.5,33.33,125,125,220,12.5,0,16.67,560.01,0,340,1550.07,260,1583.41,5517.62,300,16.67,283.34,16.67,516.68,866.69
262.509,16.67,5325.83,6401.2,75,50,150,112.5,180,0,12.5,0,360,20,200,950.03,400,1933.45,4617.33,200,33.33,166.67,16.67,566.68,900.03
264.044,83.33,7201.52,7768.44,37.5,16.67,125,137.5,100,37.5,0,0,320,10,280,1116.71,320,1350.06,6351.26,200,50,50,16.67,283.34,466.67
265.575,0,1550.07,1433.39,0,50,150,37.5,60,0,12.5,0,0,0,0,100,20,0,0,0,0,66.67,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
          Printed: 2022-07-05 06:08:41,,,,,,,,,,,,,,,,,,,,,,,,
